incident_id,date,species,habitat_type,distance_to_settlement,conflict_type,minor_injuries,major_injuries,number_of_deaths,economic_loss
135,2022-09-18,Tiger,Grassland,4.39,Human Death,3,0,2,56.35
136,2020-12-02,Wild Boar,Wetland,9.21,Human Death,1,2,1,4777.94
137,2021-06-22,Wild Boar,Wetland,7.89,Crop Raiding,3,0,1,9059.82
138,2022-05-17,Leopard,Forest,0.35,Crop Raiding,2,2,2,896.68
139,2020-07-30,Wild Boar,Forest,9.82,Livestock Predation,3,1,2,4173.79
140,2020-07-19,Leopard,Wetland,1.35,Human Death,2,2,2,552.76
141,2020-03-02,Wild Boar,Forest,1.32,Human Death,1,1,1,4192.13
142,2022-12-22,Wild Boar,Forest,4.92,Human Injury,1,1,0,486.85
143,2021-07-14,Leopard,Wetland,7.50,Human Injury,2,0,2,5589.31
144,2021-07-26,Elephant,Forest,5.59,Human Death,3,1,2,4868.54
145,2021-06-23,Leopard,Grassland,9.55,Crop Raiding,0,0,2,1798.99
146,2020-01-02,Monkey,Forest,2.97,Human Injury,3,2,1,6560.29
147,2021-11-01,Wild Boar,Grassland,1.13,Human Death,0,0,0,5443.92
148,2022-02-09,Monkey,Wetland,8.85,Human Injury,1,2,2,2598.33
149,2022-01-10,Monkey,Wetland,8.68,Human Injury,2,2,0,327.57
150,2020-09-25,Tiger,Grassland,0.21,Human Death,3,2,1,9071.00
151,2022-11-01,Wild Boar,Grassland,0.01,Human Death,0,2,2,2058.04
152,2021-12-05,Monkey,Forest,1.55,Livestock Predation,1,0,1,7145.40
153,2021-10-31,Leopard,Wetland,7.04,Livestock Predation,1,2,1,9635.50
154,2021-03-19,Monkey,Forest,9.46,Human Injury,1,0,0,4066.80
155,2021-11-07,Wild Boar,Forest,6.44,Human Death,1,2,2,4647.85
156,2022-06-30,Wild Boar,Wetland,8.14,Human Injury,2,2,1,7539.70
157,2022-10-30,Wild Boar,Wetland,2.03,Livestock Predation,0,0,2,3876.11
158,2022-08-24,Leopard,Wetland,0.65,Crop Raiding,3,2,0,6743.25
159,2022-04-29,Wild Boar,Grassland,0.79,Livestock Predation,3,1,2,6161.06
160,2020-06-29,Leopard,Grassland,7.95,Human Death,2,0,0,3635.12
161,2022-01-20,Monkey,Forest,9.94,Human Injury,3,0,0,4736.43
162,2021-04-07,Leopard,Grassland,6.43,Crop Raiding,3,0,1,6808.33
163,2021-08-27,Elephant,Forest,5.65,Human Injury,3,1,1,4174.19
164,2020-03-24,Tiger,Grassland,0.92,Crop Raiding,1,2,0,9027.85
165,2022-09-11,Monkey,Grassland,1.99,Crop Raiding,0,2,0,4773.18
166,2021-04-08,Wild Boar,Grassland,6.40,Human Death,0,1,2,7923.31
167,2022-09-10,Elephant,Wetland,9.84,Human Injury,1,1,2,8987.16
168,2020-08-12,Tiger,Grassland,8.14,Crop Raiding,3,2,2,7292.38
169,2020-06-19,Monkey,Grassland,8.64,Property Damage,2,1,1,7889.73
170,2021-05-03,Monkey,Grassland,1.60,Livestock Predation,3,1,2,3061.48
171,2022-07-10,Monkey,Grassland,4.98,Human Injury,1,1,0,4544.41
172,2021-11-24,Elephant,Forest,6.98,Livestock Predation,0,2,1,5677.41
173,2022-10-19,Wild Boar,Forest,7.95,Human Death,0,0,0,8801.79
174,2020-06-01,Leopard,Forest,1.08,Property Damage,3,1,1,1461.73
175,2022-08-18,Tiger,Forest,5.61,Crop Raiding,3,2,2,6208.69
176,2020-08-27,Elephant,Wetland,7.02,Human Injury,0,0,1,6373.97
177,2020-02-18,Wild Boar,Grassland,3.36,Property Damage,3,1,2,4746.24
178,2020-06-04,Tiger,Forest,1.63,Human Injury,3,0,1,3383.34
179,2020-09-30,Wild Boar,Grassland,3.53,Human Death,3,0,0,2569.73
180,2022-01-31,Monkey,Wetland,3.54,Livestock Predation,1,0,1,2033.14
181,2020-06-18,Monkey,Forest,4.38,Human Death,1,1,0,7677.06
182,2020-10-18,Leopard,Wetland,1.49,Crop Raiding,3,2,0,1816.86
183,2020-05-27,Elephant,Grassland,1.72,Livestock Predation,2,0,0,7297.78
184,2021-12-19,Tiger,Forest,7.57,Property Damage,0,1,2,5236.00
185,2020-07-07,Tiger,Wetland,4.89,Human Death,0,2,1,8009.62
186,2022-11-16,Elephant,Grassland,4.43,Property Damage,1,1,0,4103.06
187,2021-08-28,Elephant,Forest,9.91,Human Death,1,1,1,837.14
188,2021-10-06,Tiger,Wetland,6.91,Crop Raiding,3,1,2,1927.85
189,2020-09-06,Monkey,Forest,0.54,Crop Raiding,0,0,2,7044.76
190,2020-06-17,Wild Boar,Wetland,7.31,Property Damage,1,1,2,5294.37
191,2022-06-25,Wild Boar,Grassland,5.61,Property Damage,1,2,1,618.86
192,2022-01-01,Monkey,Forest,4.98,Property Damage,0,1,0,9581.51
193,2021-07-03,Elephant,Forest,8.41,Human Death,0,0,0,1867.70
194,2021-04-01,Leopard,Grassland,4.64,Human Death,0,0,0,9597.01
195,2022-07-07,Leopard,Wetland,1.99,Human Death,3,1,1,5647.81
196,2020-04-24,Tiger,Forest,6.55,Livestock Predation,3,1,0,2309.98
197,2022-01-01,Elephant,Wetland,9.87,Property Damage,3,1,2,3212.80
198,2022-09-11,Elephant,Wetland,7.22,Crop Raiding,2,0,0,2537.17
199,2021-03-13,Tiger,Forest,0.25,Human Injury,2,1,0,5912.56
200,2021-09-16,Wild Boar,Grassland,4.93,Crop Raiding,3,2,0,5262.92
201,2021-06-25,Tiger,Forest,1.52,Livestock Predation,0,0,1,2139.81
202,2021-11-29,Leopard,Forest,6.62,Crop Raiding,2,0,1,3674.70
203,2022-07-05,Tiger,Forest,0.27,Property Damage,1,1,1,22.33
204,2022-08-23,Monkey,Wetland,7.88,Crop Raiding,3,1,0,9632.05
205,2020-03-28,Monkey,Grassland,0.24,Human Death,2,0,2,6987.26
206,2021-01-25,Wild Boar,Wetland,7.52,Crop Raiding,0,2,2,6895.78
207,2021-02-01,Leopard,Wetland,2.20,Livestock Predation,1,0,0,8521.94
208,2020-09-24,Leopard,Wetland,9.05,Human Injury,1,2,0,7151.66
209,2022-03-29,Leopard,Forest,0.60,Crop Raiding,0,0,2,9757.83
210,2020-02-06,Wild Boar,Wetland,0.29,Crop Raiding,0,2,0,7157.72
211,2021-12-06,Elephant,Grassland,1.60,Crop Raiding,2,1,1,9868.61
212,2020-06-11,Tiger,Grassland,6.35,Property Damage,3,1,2,3851.61
213,2020-02-15,Leopard,Grassland,9.89,Human Injury,1,0,0,5523.67
214,2022-05-08,Elephant,Grassland,5.61,Property Damage,3,0,1,7976.68
215,2022-05-17,Elephant,Grassland,4.02,Crop Raiding,3,1,0,1023.69
216,2021-01-10,Tiger,Forest,2.22,Property Damage,2,2,1,852.78
217,2022-03-31,Wild Boar,Forest,9.19,Human Injury,1,1,2,4937.76
218,2020-10-06,Elephant,Forest,2.26,Livestock Predation,0,2,1,4979.37
219,2022-07-22,Elephant,Wetland,0.37,Property Damage,3,2,2,7417.87
220,2022-01-25,Wild Boar,Forest,7.00,Property Damage,2,2,0,9080.15
221,2022-09-07,Leopard,Forest,3.51,Livestock Predation,2,0,0,2283.94
222,2021-12-15,Leopard,Forest,3.61,Crop Raiding,0,1,1,360.95
223,2020-07-24,Leopard,Wetland,2.76,Livestock Predation,0,2,0,7551.92
224,2021-08-27,Leopard,Forest,3.97,Human Death,3,2,1,1496.41
225,2022-07-06,Wild Boar,Grassland,9.90,Human Death,2,2,1,1583.14
226,2021-11-14,Wild Boar,Wetland,6.94,Crop Raiding,2,0,2,1318.73
227,2022-02-03,Monkey,Wetland,3.26,Property Damage,0,0,1,2572.24
228,2021-10-08,Wild Boar,Forest,8.74,Human Injury,3,0,2,7678.25
229,2020-06-07,Leopard,Grassland,7.21,Crop Raiding,3,1,0,9006.46
230,2022-07-16,Wild Boar,Forest,9.81,Human Death,2,1,2,4912.06
231,2022-09-04,Wild Boar,Wetland,7.81,Human Death,0,0,2,9383.10
232,2022-07-23,Tiger,Grassland,7.79,Livestock Predation,1,0,0,3995.58
233,2021-10-14,Wild Boar,Grassland,5.94,Human Injury,3,2,0,8618.20
234,2022-12-13,Wild Boar,Forest,9.77,Property Damage,2,1,1,7687.78
235,2021-05-28,Wild Boar,Grassland,2.82,Property Damage,1,1,1,849.58
236,2021-06-23,Tiger,Forest,8.98,Human Injury,3,1,1,347.07
237,2021-01-21,Wild Boar,Wetland,7.64,Human Injury,3,2,0,8348.45
238,2022-07-17,Monkey,Wetland,6.31,Crop Raiding,1,2,1,8229.38
239,2022-09-15,Elephant,Wetland,8.00,Property Damage,2,1,0,1854.38
240,2022-01-16,Leopard,Forest,6.00,Property Damage,3,2,2,3128.90
241,2021-09-18,Monkey,Grassland,2.11,Crop Raiding,2,1,0,7482.88
242,2021-09-11,Elephant,Grassland,9.73,Crop Raiding,1,1,0,6463.98
243,2020-07-20,Leopard,Wetland,5.88,Crop Raiding,2,2,2,2003.06
244,2020-03-13,Wild Boar,Wetland,1.56,Crop Raiding,3,0,1,8425.43
245,2020-11-30,Elephant,Grassland,1.87,Human Injury,3,0,2,3046.75
246,2022-12-05,Tiger,Grassland,5.26,Crop Raiding,1,2,1,2569.66
247,2020-05-10,Leopard,Forest,7.00,Human Injury,2,1,1,5745.17
248,2022-12-20,Elephant,Forest,5.76,Livestock Predation,0,2,0,9567.51
249,2022-11-09,Tiger,Forest,3.53,Crop Raiding,2,2,0,4588.05
250,2021-11-12,Monkey,Grassland,0.10,Human Death,0,2,1,4335.34
251,2022-09-09,Monkey,Forest,1.16,Human Death,3,0,1,1772.66
252,2021-06-12,Tiger,Grassland,3.63,Human Death,3,1,2,7914.39
253,2020-03-22,Monkey,Forest,7.29,Human Death,1,2,1,4538.55
254,2020-09-29,Tiger,Grassland,6.36,Human Death,1,0,2,521.98
255,2020-04-03,Elephant,Wetland,3.37,Crop Raiding,3,1,1,6920.61
256,2020-11-25,Monkey,Wetland,0.02,Livestock Predation,3,1,0,1916.30
257,2022-07-21,Elephant,Forest,8.25,Crop Raiding,1,1,2,7958.21
258,2020-06-27,Tiger,Forest,6.44,Crop Raiding,3,2,2,4643.67
259,2020-10-30,Leopard,Wetland,0.79,Property Damage,3,2,2,9730.64
260,2022-07-18,Leopard,Grassland,3.88,Property Damage,3,0,0,8280.82
261,2022-08-11,Tiger,Grassland,1.31,Human Death,0,1,2,8495.65
262,2021-04-17,Elephant,Forest,6.71,Crop Raiding,2,1,1,5428.42
263,2022-04-08,Wild Boar,Forest,3.07,Property Damage,1,1,1,1306.29
264,2021-12-26,Leopard,Wetland,7.64,Crop Raiding,0,0,2,790.09
265,2022-10-07,Elephant,Wetland,7.64,Human Death,2,2,1,6819.96
266,2020-04-17,Leopard,Grassland,9.23,Crop Raiding,1,1,0,7141.53
267,2021-10-20,Elephant,Grassland,4.56,Property Damage,1,0,2,6211.10
268,2021-08-23,Leopard,Wetland,0.46,Livestock Predation,0,2,0,5942.00
269,2021-09-09,Wild Boar,Wetland,6.61,Property Damage,0,2,2,6586.13
270,2020-04-12,Leopard,Wetland,5.17,Human Death,3,2,1,8490.77
271,2022-01-24,Monkey,Forest,2.11,Property Damage,1,1,2,7788.79
272,2022-04-22,Elephant,Grassland,2.63,Human Death,0,1,2,4523.73
273,2020-07-15,Leopard,Forest,0.31,Crop Raiding,0,0,0,8359.05
274,2022-01-15,Monkey,Grassland,5.12,Property Damage,1,0,0,9860.74
275,2022-12-08,Elephant,Forest,6.38,Human Death,1,1,0,7515.25
276,2021-04-04,Leopard,Grassland,4.49,Livestock Predation,1,0,1,1334.20
277,2022-11-11,Wild Boar,Wetland,3.88,Human Injury,2,2,1,7490.14
278,2020-05-11,Monkey,Wetland,1.20,Crop Raiding,3,0,2,7289.35
279,2020-07-05,Monkey,Wetland,9.69,Human Injury,0,1,0,1522.04
280,2020-02-22,Elephant,Grassland,0.35,Crop Raiding,0,1,1,9468.42
281,2022-07-22,Wild Boar,Wetland,4.09,Crop Raiding,0,2,1,93.96
282,2021-09-28,Tiger,Wetland,9.83,Livestock Predation,2,0,0,3233.92
283,2022-12-18,Wild Boar,Forest,8.45,Human Death,3,1,2,7885.84
284,2022-04-16,Monkey,Forest,0.93,Human Death,2,0,2,7405.81
285,2021-11-12,Wild Boar,Forest,2.62,Property Damage,3,0,2,7733.71
286,2021-12-02,Wild Boar,Grassland,6.08,Livestock Predation,1,1,0,6385.83
287,2020-03-27,Tiger,Forest,4.02,Human Injury,3,0,1,3448.11
288,2020-08-15,Tiger,Forest,1.34,Property Damage,1,0,0,3479.61
289,2020-01-03,Wild Boar,Grassland,9.13,Livestock Predation,0,1,1,4656.31
290,2021-08-29,Leopard,Wetland,9.34,Human Death,2,0,2,9518.40
291,2021-12-03,Wild Boar,Wetland,2.69,Human Death,3,2,0,2456.28
292,2021-02-05,Leopard,Wetland,0.39,Livestock Predation,2,1,2,3918.68
293,2020-05-17,Leopard,Forest,6.04,Human Injury,1,0,0,6857.60
294,2021-04-25,Leopard,Grassland,1.87,Livestock Predation,0,1,2,2106.91
295,2022-02-05,Monkey,Wetland,7.36,Property Damage,3,2,1,1311.25
296,2022-03-31,Elephant,Wetland,1.11,Human Death,0,0,0,280.89
297,2022-05-18,Elephant,Grassland,7.74,Livestock Predation,3,1,2,3356.53
298,2021-10-30,Wild Boar,Grassland,5.20,Human Death,1,2,2,8199.12
299,2021-12-08,Wild Boar,Wetland,0.85,Human Death,0,2,0,5083.64
300,2022-06-23,Elephant,Wetland,3.12,Human Death,2,1,0,1071.46
301,2021-05-10,Elephant,Grassland,2.72,Livestock Predation,3,0,1,7369.59
302,2020-08-05,Leopard,Grassland,9.91,Livestock Predation,3,2,0,7184.03
303,2020-11-27,Monkey,Wetland,3.59,Human Death,1,0,2,6278.55
304,2020-04-19,Leopard,Grassland,4.98,Human Death,0,2,0,6659.40
305,2021-09-10,Monkey,Grassland,9.40,Property Damage,1,1,1,7797.89
306,2021-12-27,Leopard,Wetland,9.09,Human Death,1,2,1,72.51
307,2022-12-13,Wild Boar,Grassland,7.23,Human Death,0,0,0,9711.91
308,2020-01-27,Leopard,Grassland,7.94,Human Injury,3,1,2,5511.66
309,2021-08-14,Elephant,Forest,2.67,Livestock Predation,1,0,2,2746.75
310,2022-07-12,Leopard,Grassland,7.54,Livestock Predation,3,1,1,5329.13
311,2021-06-10,Tiger,Wetland,5.42,Property Damage,2,0,0,3870.98
312,2022-05-19,Monkey,Wetland,6.97,Human Injury,1,0,2,7813.95
313,2022-11-12,Tiger,Grassland,5.98,Crop Raiding,3,1,0,2159.39
314,2022-02-16,Leopard,Grassland,6.08,Crop Raiding,2,0,2,1818.98
315,2022-05-19,Tiger,Wetland,2.66,Human Injury,2,0,2,1965.91
316,2020-09-23,Wild Boar,Forest,2.38,Property Damage,2,1,1,8967.74
317,2021-05-07,Tiger,Grassland,6.18,Human Injury,0,2,0,9995.87
318,2020-04-09,Wild Boar,Wetland,3.66,Crop Raiding,0,0,0,8515.33
319,2022-10-16,Wild Boar,Grassland,8.64,Crop Raiding,0,2,2,4568.59
320,2021-08-25,Leopard,Forest,6.80,Livestock Predation,0,0,0,9906.79
321,2021-05-18,Wild Boar,Grassland,9.14,Human Death,3,0,2,432.66
322,2020-10-07,Tiger,Grassland,0.07,Livestock Predation,1,1,2,9283.66
323,2021-06-19,Monkey,Wetland,7.36,Property Damage,3,1,1,3493.62
324,2021-06-11,Elephant,Forest,0.32,Crop Raiding,2,0,1,2006.77
325,2022-10-23,Monkey,Grassland,2.92,Human Injury,0,2,2,7078.66
326,2022-04-03,Tiger,Forest,3.37,Livestock Predation,3,0,0,5291.44
327,2022-01-12,Leopard,Forest,7.03,Livestock Predation,2,0,2,4603.19
328,2020-07-13,Monkey,Wetland,0.31,Property Damage,1,1,2,2924.59
329,2020-12-06,Wild Boar,Grassland,8.50,Human Injury,2,2,1,9519.14
330,2022-09-28,Monkey,Forest,5.45,Livestock Predation,3,0,1,714.53
331,2021-10-20,Elephant,Forest,7.46,Property Damage,3,0,1,4395.81
332,2022-07-13,Wild Boar,Wetland,6.81,Human Injury,2,1,1,317.42
333,2020-06-18,Elephant,Forest,4.31,Human Injury,2,1,2,9621.67
334,2021-01-09,Monkey,Grassland,8.12,Property Damage,2,1,2,4939.14
335,2020-06-06,Leopard,Wetland,8.99,Livestock Predation,0,0,2,8598.43
336,2022-07-29,Wild Boar,Wetland,8.67,Livestock Predation,1,0,2,1188.08
337,2021-07-07,Elephant,Grassland,4.13,Crop Raiding,0,1,1,6969.85
338,2020-04-07,Elephant,Wetland,7.15,Livestock Predation,3,1,2,6302.49
339,2022-03-30,Wild Boar,Grassland,7.60,Crop Raiding,0,0,2,5755.12
340,2021-03-02,Tiger,Wetland,7.07,Human Injury,3,2,2,7906.44
341,2021-11-13,Wild Boar,Forest,3.15,Human Injury,1,1,0,6726.69
